Year,CABLE-POP,CARDAMOM,CLASSIC,CLM-FATES,CLM6.0,DLEM,E3SM,EDv3,ELM-FATES,GDSTEM,IBIS,ISAM,JSBACH,JULES,LPJ-EOSIM,LPJ-GUESS,LPJmL,LPX-Bern,ORCHIDEE,VISIT-UT
1780,1.487333798,,0.280083437,0.417274826,-0.097818112,-0.882322854,0.237206762,0.779125744,0.706741621,0.218616543,0.068490446,-0.165914285,0.015513727,0.326675648,0.511810264,-0.914490505,0.472361741,0.212322167,-0.019595473,0.345082593
1781,-0.76147666,,-1.385102409,0.401303154,-0.138675558,-1.20526581,0.082182452,0.10880512,-0.078718043,-1.2121931,-0.16272524,-0.479570844,-1.800274925,-0.570105686,-0.796421162,0.359981632,0.998186568,-0.597223469,-0.146064285,-0.290789718
1782,1.086197051,,2.803433014,0.148563672,-0.589627731,0.62860909,-0.767672217,0.903270514,-0.181221231,-0.355430779,-0.775566258,-0.862181347,0.588779003,-0.635883654,-0.054885391,-0.242728807,0.384495422,-1.446284962,-0.384687912,-1.710413303
1783,1.345026754,,0.799174598,0.094808218,0.205135448,0.91155924,0.160526549,0.221477033,0.161314506,0.403137647,0.65812591,0.265572522,1.04229349,0.352340607,-0.012103923,1.618697645,0.614044522,-0.070089851,0.511947504,0.205872564
1784,-1.52225424,,-0.445738049,0.483530428,0.412905525,-1.35096762,0.58498811,-0.588435529,-0.112917274,-0.366514452,0.703292446,0.690622398,-1.778665449,0.525604842,-0.110135845,0.702288009,-0.534679722,0.777450275,0.06930434,1.236924572
1785,-0.646307668,,1.037839634,-0.222916965,-0.730298079,0.633463382,-0.424383218,-0.354057936,-0.328124483,0.166195254,-0.505047388,-0.874291827,-0.865072447,-1.158205647,0.530246383,0.094743477,-1.929443098,-0.244509494,-0.628089431,-0.635429668
1786,0.332995705,,0.16777835,0.198024643,0.433031409,0.492334768,-0.175094235,0.115203507,-0.227477783,0.141156911,0.051001788,0.339650727,1.141641773,0.832591762,0.771474317,0.117322316,1.279478255,0.668028762,0.421429321,1.092304291
1787,-0.303655045,,-0.053081075,0.439712262,-0.143551349,0.147613947,0.118233568,-0.356170313,0.111857071,-0.068155127,-0.408802962,0.066225099,-1.110620034,0.39104107,1.46816697,1.126891,-1.468998499,0.643427496,-0.05363401,0.462289204
1788,-0.069266952,,1.772217153,0.324919049,0.090625066,0.044751043,-0.013498678,0.015793914,0.242784907,0.160045544,0.174610683,0.170666286,-0.697683496,0.148826181,0.181132202,-0.550769895,-0.451439703,0.659446992,-0.328017986,0.221972695
1789,0.403005959,,1.908609575,0.523004598,-0.01998207,0.424896078,0.061373524,-0.012019515,-0.169697191,-0.163321977,0.062545407,0.110518871,-0.139887311,0.030951653,0.084459716,-0.029737234,-1.025391466,0.614517735,0.353048762,0.507741951
1790,0.501733212,,-1.785270071,0.058687174,0.575222869,-0.306464174,0.542936566,0.172821392,-0.070341217,0.510386877,0.342792031,0.354994723,1.06518886,0.636887652,0.558826211,0.515526926,0.303907141,0.839445725,-0.101220147,0.824270111
1791,-1.013729521,,-1.577272134,0.79733161,-0.484056963,-0.087288071,-0.218483271,-0.111832264,-0.05578136,-0.433310091,0.083993407,-0.496978686,-1.249444664,-0.437999801,0.023155726,-0.827924682,0.326384531,-1.089274956,-0.538130434,-0.194994255
1792,1.704478889,,-0.578166976,-0.462991295,-0.170432569,-0.088520239,-0.330204054,0.864269662,0.35376629,0.2349452,-0.092816747,0.063661757,0.587832914,-0.158904177,0.213290429,-1.02895698,-0.502894599,-0.558969824,-0.220108597,-0.747118166
1793,-0.277521261,,-0.86431018,0.451808405,-0.36960483,0.051476755,0.073418222,-0.29255278,0.229600938,-0.563137727,0.647726501,0.175062574,-0.374634945,0.050319604,-0.281663633,-0.443671817,-0.377499353,-0.26175434,0.109092717,0.511208995
1794,0.728173793,,0.098615237,0.69324159,-0.196883856,-0.38987651,0.085435595,0.267215827,0.320158456,-0.409743671,-0.182677174,0.119681827,0.949348355,-0.194386,0.158760223,-0.745791033,-0.952736115,-0.070676796,0.104283799,-0.462741052
1795,-1.097526591,,0.192558678,-0.18914399,-0.260069366,1.289828534,-0.018520298,-0.555272254,-0.361837671,0.608072414,0.147078676,-0.887020985,0.423268846,-1.368166699,-0.176602386,-0.176994566,0.112754554,-0.03330671,-0.245913525,-0.503925835
1796,0.540658044,,1.324876744,-0.171463172,0.104295371,1.381721136,-0.398546144,-0.518542166,0.000154097,-0.30386786,0.067485498,0.481594011,0.307291256,0.381573456,-0.012673748,-0.315774697,1.266565166,0.125321,0.275839626,-0.064330753
1797,1.962547484,,-0.394710393,0.538496969,0.481628755,-0.065321061,0.564829612,1.051596589,-0.093189367,0.785106065,0.156879191,1.087077096,2.257729908,1.302318547,1.134404195,0.961822985,-0.794238809,0.604425381,0.752964862,1.963124809
1798,-0.683107082,,-0.61120682,1.314307139,-0.11651382,-0.976830777,0.543056495,0.148874896,-0.281048607,0.070512793,-0.19353514,0.52013708,-0.54459169,0.110292259,0.062432631,-1.122663648,1.457235564,-0.267085171,-0.395469488,-0.215898809
1799,0.049322823,,-0.250991846,0.095954604,-0.638074429,0.702718202,0.02590364,-0.040534089,-0.123917404,0.710255096,-0.014748375,-0.628254828,0.83612532,-1.130626334,0.801105591,-1.3137086,-0.740471568,-0.575219848,-0.397183359,-1.067001717
1800,1.783286118,,0.416007283,0.931464011,0.102399736,-0.724460837,0.25895375,1.122974328,0.806842571,0.47273807,0.35479245,0.084122196,0.016341571,0.506185429,1.016324669,-0.781383039,-1.126390528,0.349732766,0.136493466,0.393208829
1801,-0.477079231,,-1.384597877,0.966688463,0.039514124,-1.104121859,0.101379159,0.447111998,-0.370479238,-0.969105293,0.083252363,-0.276786946,-1.493305953,-0.395047872,-0.191449418,0.522333677,0.765955005,-0.449918275,-0.029858622,-0.205221144
1802,1.361654111,,2.830358354,0.543803463,-0.425211328,0.701174021,-0.767074075,1.223320158,-0.165973659,-0.147826013,-0.575020716,-0.682023541,0.814153461,-0.483069644,-1.183822149,-0.14874144,-0.554380659,-1.386701762,-0.295714399,-1.683167653
1803,1.624265331,,0.75841861,0.489020546,0.350645037,0.952383277,0.179525846,0.522519752,0.10274657,0.583551404,0.853564587,0.412090742,1.257560608,0.489214065,-0.696664563,1.738235682,-0.297128516,0.036148846,0.6158628,0.21229876
1804,-1.34186156,,-0.517166676,0.90446376,0.570851916,-1.319424437,0.600285684,-0.288676929,-0.085503079,-0.229193911,0.867686849,0.822567785,-1.664480601,0.647904448,0.783665116,0.813055887,-0.626681544,0.838748006,0.143660329,1.293807161
1805,-0.443416293,,0.924972773,0.146970815,-0.583705309,0.655392665,-0.424727209,-0.072301658,-0.481157433,0.305954616,-0.375366265,-0.770582636,-0.557681981,-1.06368981,0.048152135,0.09558792,-0.622760621,-0.174817115,-0.548083301,-0.61116874
1806,0.543552854,,0.084975787,0.535953262,0.559882114,0.483735472,-0.161255503,0.349813243,-0.365573978,0.230181387,0.164316185,0.425820441,1.324250708,0.914571313,0.891831782,0.149465854,0.315296156,0.742752547,0.474961565,1.121405678
1807,-0.174105767,,-0.094831772,0.668802868,-0.022645564,0.113318659,0.122683822,-0.114712693,-0.082176962,-0.042262487,-0.336391201,0.134636247,-0.97406595,0.450899617,1.116299898,1.127133896,0.39612301,0.670514944,0.001369355,0.502068587
1808,0.028376843,,1.827301772,0.651217693,0.180371849,-0.015912462,-0.009610868,0.212129208,0.127854374,0.205385199,0.222257467,0.197329941,-0.6245507,0.19066514,-0.750424624,-0.614140646,-0.714363814,0.638387763,-0.28958109,0.234491827
1809,0.487886773,,1.738236684,0.720853024,0.075901891,0.335732587,0.058180947,0.147030094,-0.166223363,-0.187042901,0.080735452,0.110965354,0.045984681,0.047065554,0.27042901,-0.077075146,0.297801141,0.569715473,0.377768507,0.511955247
1810,0.583724097,,-1.871031699,0.134474887,0.64018784,-0.401917179,0.552899423,0.319987213,-0.129779977,0.501463683,0.334236104,0.323869121,1.153735302,0.630239537,-0.126384036,0.465471893,0.520920359,0.806745365,-0.099391339,0.84810662
1811,-0.98602245,,-1.517782599,0.886110287,-0.443994413,-0.21181759,-0.211973715,0.015920504,-0.179891566,-0.499226441,0.04266773,-0.557143391,-1.219460011,-0.459392889,0.681017272,-0.824480292,0.058427,-1.140636552,-0.533960804,-0.17673939
1812,1.746299009,,-0.423309886,-0.413138649,-0.147531213,-0.238176221,-0.332080934,0.955076801,0.268493365,0.158149206,-0.16695478,-0.021024153,0.394363333,-0.214876545,0.571920376,-1.166290059,0.875374311,-0.591426485,-0.23820062,-0.75839828
1813,-0.339369123,,-1.023189802,0.496817636,-0.365468605,-0.112936903,0.049477966,-0.232941432,0.212805797,-0.729383524,0.550618345,0.05608843,-0.192561289,-0.022906843,-0.001349175,-0.459316962,1.065263456,-0.294322814,0.073209433,0.520362811
1814,0.63504097,,-0.304943078,0.574838768,-0.204931165,-0.578254352,0.07782794,0.284179481,0.307817954,-0.561203998,-0.319543827,-0.026600462,0.947073165,-0.2991319,0.13965583,-0.799412974,0.173669593,-0.145685598,0.051793106,-0.472515635
1815,-1.1872884,,-0.104061263,-0.251458416,-0.299174622,1.06746624,-0.027839942,-0.538660165,-0.56213012,0.360186703,-0.013501799,-1.072471114,0.380058653,-1.496467735,0.523883085,-0.319093947,0.748333591,-0.128892653,-0.306308267,-0.523821948
1816,0.449776678,,1.055343003,-0.232399264,0.049470564,1.136212328,-0.409711926,-0.543118436,-0.155757274,-0.53311119,-0.121738339,0.270031322,0.430525344,0.228239292,-0.489951956,-0.406783192,-1.020523178,0.04757052,0.206511506,-0.058662592
1817,1.803851484,,-0.483836125,0.407016977,0.402114178,-0.30345738,0.543765813,1.025592726,-0.019506173,0.504360358,-0.04717235,0.854898503,2.187677749,1.128214601,-0.077567994,0.757944288,-0.371080093,0.506357584,0.662830167,1.956304922
1818,-0.915937156,,-0.800028534,1.09586389,-0.200425063,-1.244377149,0.523007956,0.059929747,-0.298565138,-0.229851756,-0.42359573,0.262824062,-0.650707701,-0.079101973,0.626247621,-1.248799428,-1.518340172,-0.404673441,-0.488009753,-0.246812123
1819,-0.173936171,,-0.622448635,-0.105041442,-0.738182366,0.439396569,0.009049381,-0.149388971,-0.35587446,0.36518669,-0.267775119,-0.890942386,0.731204609,-1.345288127,0.077084647,-1.476568007,0.065602167,-0.685628808,-0.505596084,-1.074966828
1820,1.561824387,,0.015133979,0.620369199,-0.024218328,-1.026686716,0.239471096,1.000471813,0.552916159,0.139499456,0.087064069,-0.222533927,-0.138258053,0.28516599,0.847727711,-0.7903316,-1.530137322,0.227716365,0.012895503,0.387781123
1821,-0.762868409,,-1.618332128,0.628497941,-0.117846483,-1.40805958,0.084364661,0.262298846,-0.222878441,-1.360912688,-0.208065745,-0.584380204,-1.697207582,-0.629243267,0.519110543,0.311317612,1.287510027,-0.61454625,-0.162105243,-0.242013681
1822,1.060131547,,2.382846709,0.198423512,-0.58370682,0.380043671,-0.793135458,1.033980399,-0.2978141,-0.54901523,-0.880198252,-1.013332384,0.646094841,-0.731575599,-0.505973293,-0.320902142,-1.042667689,-1.513959088,-0.439660095,-1.731286146
1823,1.333637616,,0.439884797,0.162111022,0.170846636,0.647485169,0.153622214,0.310557706,0.174558337,0.123574573,0.545959787,0.070426699,1.075610921,0.226323265,-0.032192261,1.551642817,-0.2500403,-0.144353336,0.456149993,0.154649247
1824,-1.686374892,,-0.827544938,0.561255458,0.376606872,-1.623840577,0.575953951,-0.55335752,-0.044858234,-0.701739467,0.554753673,0.468199183,-1.853393558,0.383576118,0.845021057,0.625940252,-1.299090052,0.684186396,0.003399691,1.221442186
1825,-0.762552817,,0.806147482,-0.295302821,-0.795098003,0.342941208,-0.444811361,-0.340319267,-0.573759921,-0.172765771,-0.680859354,-1.104164956,-0.767750366,-1.329546215,0.643704572,-0.024751002,1.427221222,-0.346480132,-0.705927954,-0.674274196
1826,0.218974843,,-0.45364415,0.01223558,0.344231842,0.180365662,-0.191660018,0.08178673,-0.596090803,-0.256205153,-0.13190426,0.080162158,1.116392547,0.640687131,1.003149963,0.019583886,-0.174914156,0.571037216,0.322281922,1.049352856
1827,-0.504260925,,-0.578724414,0.269643749,-0.228037063,-0.174001215,0.10126015,-0.395457459,-0.146991422,-0.509425844,-0.623779992,-0.20063674,-1.161363023,0.18539009,1.082865845,0.943819639,-0.861660107,0.529317872,-0.147552052,0.41681245
1828,-0.283541673,,1.79517813,0.132991152,-0.033034638,-0.288968118,-0.025641198,-0.057015632,-0.20413911,-0.27547082,-0.055394152,-0.134272121,-0.81897302,-0.068674138,-0.303611575,-0.742460055,0.741779539,0.53968768,-0.429095049,0.170977625
1829,0.190113949,,1.63910896,0.218302043,-0.1415073,0.067877329,0.045367914,-0.142944885,-0.288756399,-0.61712841,-0.180284841,-0.206780614,-0.144350914,-0.205330663,-0.971557672,-0.246776964,0.109321571,0.494077964,0.230500948,0.438793411
1830,0.286217082,,-1.938399449,-0.206864039,0.432795217,-0.672463836,0.529027331,0.047357046,-0.291962088,0.042113671,0.089480083,0.036553997,0.97655815,0.387210986,-0.05004489,0.21743277,-0.311128162,0.695160966,-0.233980243,0.758126019
1831,-1.3496302,,-1.753086196,0.483371519,-0.622605828,-0.472838133,-0.22916292,-0.22142561,-0.22442989,-0.920716002,-0.193628167,-0.836967664,-1.405751168,-0.687817168,0.318262354,-1.057187112,-1.451549724,-1.256286879,-0.650369704,-0.251799042
1832,1.478064686,,-0.659281211,-0.8412839,-0.337049924,-0.489357199,-0.34767794,0.697949626,0.28006267,-0.276441981,-0.386564847,-0.30442479,0.236341819,-0.43966027,0.294460025,-1.410029549,0.693647671,-0.73981428,-0.366818788,-0.861421634
1833,-0.627436767,,-0.948037848,0.006494181,-0.544732654,-0.350012371,0.051562632,-0.506603225,-0.150171664,-1.115246781,0.351297481,-0.212924743,-0.331900983,-0.236510372,0.176883712,-0.622603928,-1.309678713,-0.410472521,-0.042283538,0.39413615
1834,0.37715087,,-0.157555777,0.216360808,-0.373989663,-0.79873364,0.063110238,0.04424667,0.064672928,-0.953942661,-0.499299692,-0.265617348,0.823441492,-0.489199897,0.699492594,-0.906945357,1.051008757,-0.279221338,-0.05487679,-0.58953586
1835,-1.399623257,,-0.059959491,-0.653528017,-0.463099,0.863389624,-0.037409629,-0.764631127,-0.571412348,-0.001839419,-0.169184285,-1.288904804,0.251192865,-1.66970373,-0.035794576,-0.402475304,-1.256097691,-0.210278203,-0.40849704,-0.659318345
1836,0.279126151,,1.093897549,-0.649903881,-0.069830889,0.946739833,-0.41581265,-0.742669779,0.02508997,-0.873351739,-0.251781121,0.07463989,0.34449404,0.061206649,-0.213235051,-0.505328665,-0.903385531,-0.080874873,0.109227275,-0.21489945
1837,1.63437928,,-0.533009539,0.055470807,0.294176481,-0.430051018,0.549241512,0.852166481,0.057707691,0.167096184,-0.142740906,0.684091234,2.119518015,0.984255861,-0.08491257,0.740630021,-0.14114979,0.40944181,0.590617586,1.810457129
1838,-1.077360668,,-0.719583,0.840456873,-0.300206069,-1.355722465,0.522753583,-0.127366506,-0.572577778,-0.507789157,-0.488014568,0.128644595,-0.721580774,-0.185435544,0.253223122,-1.210907237,-0.078902269,-0.489670323,-0.53642407,-0.397171367
1839,-0.264986854,,-0.386420021,-0.394741129,-0.845207726,0.354039527,0.008444477,-0.279693639,-0.474693157,0.107803733,-0.300165893,-0.995364021,0.694322543,-1.43659962,0.011081941,-1.513229201,-1.224568826,-0.709219211,-0.559395377,-1.258909687
1840,1.490478324,,0.165076892,0.417055063,-0.079435279,-1.057348029,0.24640803,0.911775858,0.42714416,-0.091046601,0.084622633,-0.309414201,-0.145095046,0.22355383,-0.836936505,-0.889464551,0.746346436,0.145318614,-0.016888431,0.242187297
1841,-0.829533852,,-1.528246643,0.434356363,-0.184231077,-1.408254999,0.096205139,0.197819252,-0.4649728,-1.464342474,-0.168906147,-0.600773753,-1.70772396,-0.65344789,0.264512018,0.44355641,-0.540635557,-0.5691532,-0.163896043,-0.398059579
1842,1.053612225,,2.607154402,0.090139472,-0.641473986,0.396831325,-0.775340549,0.995863881,-0.199590963,-0.683375231,-0.805113168,-0.981819266,0.6989968,-0.745736255,-0.243951375,-0.322814121,0.32257596,-1.555797118,-0.439629267,-1.889406979
1843,1.402285243,,0.375426533,0.166384831,0.149367326,0.682127326,0.160960743,0.293612844,0.153160578,0.059382627,0.661576879,0.102395113,1.161000257,0.226424214,0.406026248,1.511311655,-0.484358393,-0.171566147,0.474073712,0.020078685
1844,-1.67591153,,-0.710661081,0.485386024,0.361893521,-1.564992794,0.603644201,-0.544253242,-0.118779276,-0.749752918,0.692964371,0.539279019,-1.778636193,0.405786117,-1.478031913,0.687510921,0.895984769,0.659317259,0.031925561,1.100835876
1845,-0.669781258,,0.930543512,-0.236070605,-0.787762911,0.392487075,-0.42606128,-0.317256337,-0.368190295,-0.161099983,-0.525106517,-1.010817518,-0.667851671,-1.287097602,0.176070021,-0.00617586,0.235357967,-0.329293105,-0.650554201,-0.793064047
1846,0.372218004,,0.092657567,0.108680171,0.344080982,0.220276917,-0.167333112,0.11590367,-0.258695423,-0.247212701,0.045954776,0.185411202,1.242265962,0.688398463,0.948586856,0.027767565,0.756848864,0.626475976,0.358417908,0.968495385
1847,-0.418231639,,-0.005383371,0.392044768,-0.231365121,-0.145528311,0.124584401,-0.338469577,-0.199779048,-0.482061507,-0.45042746,-0.093406774,-1.025384475,0.235883267,0.672077412,0.934770353,-0.469167979,0.535085421,-0.093996189,0.359047881
1848,-0.213457876,,1.986125518,0.334290348,-0.031064315,-0.274364825,-0.019860678,-0.008519451,-0.210209956,-0.248501378,0.112117964,-0.021157213,-0.692842978,-0.015636899,-0.814277559,-0.655671203,0.413367145,0.581965331,-0.387101561,0.100633046
1849,0.274240465,,1.488183329,0.389497987,-0.117757993,0.05000171,0.052794187,-0.106248805,-0.342058687,-0.574483086,-0.018888017,-0.116556026,-0.025991224,-0.152104027,-0.376040213,-0.249462487,-1.548614452,0.513993479,0.264421105,0.408310276
1850,0.400193179,,-2.007159845,-0.114757621,0.429575767,-0.803545575,0.559743331,0.083275233,-0.112527313,0.049377178,0.234471035,0.123110597,1.074734619,0.433305101,-0.089578096,0.164466381,-0.825873053,0.734611295,-0.215222911,0.732788227
1851,-1.35706451,,-1.653368308,0.672054893,-0.809547147,-0.69122353,-0.201756765,-0.214878001,-0.506454667,-1.140376282,-0.167928188,-0.888838783,-1.367418381,-0.656205044,0.104561202,-1.10467174,-1.221612458,-1.32897633,-0.668774069,-0.381189969
1852,1.568561869,,-0.540415727,-0.032935641,-0.559853882,-0.761941252,-0.335420199,0.677266104,0.322206504,-0.550508535,-0.40538199,-0.404104213,0.298545946,-0.452577294,-0.716608452,-1.471057158,-0.70427939,-0.895583621,-0.404446785,-0.992912673
1853,-0.661549504,,-0.879205186,-0.222829829,-0.802037331,-0.662190061,0.05516674,-0.577592001,-0.031306861,-1.454902612,0.296155984,-0.380472055,-0.313253442,-0.289864093,0.432230017,-0.731685562,1.141918918,-0.583003153,-0.099609969,0.284738743
1854,0.27484335,,-0.166090326,0.118150007,-0.675991749,-1.103952687,0.079633113,-0.049611714,-0.055309801,-1.325332035,-0.600119294,-0.451434754,0.847014203,-0.559812736,-0.792190612,-1.081998878,0.170114329,-0.454374844,-0.126285197,-0.699556044
1855,-1.46147962,,-0.613351142,-0.545160047,-0.785565892,0.511177847,-0.030836659,-0.864218106,-0.983549811,-0.517402573,-0.303065448,-1.547580804,0.20916739,-1.777158492,-0.434290835,-0.67478711,-0.955063839,-0.458454586,-0.49169826,-0.71254191
1856,0.225232975,,1.039941327,-0.228459429,-0.406769714,0.555189925,-0.395907094,-0.89870648,-0.602195928,-1.394668762,-0.417343187,-0.217486448,0.321237344,-0.067700409,-0.008058974,-0.732737167,-0.577091358,-0.258485734,0.019566363,-0.257391733
1857,1.472523893,,-0.726073295,0.062916781,-0.049114845,-0.814090342,0.558342547,0.688081425,-0.458578296,-0.379511058,-0.327669009,0.33964925,2.060156131,0.84139982,-1.084106433,0.560173461,1.380556443,0.330177587,0.480082292,1.784406793
1858,-1.315573399,,-0.813993012,-0.117806213,-0.685492418,-1.799182232,0.531197932,-0.368023256,-0.673966149,-1.11435432,-0.706213622,-0.235670672,-0.828691733,-0.33124184,-0.707660378,-1.407135733,-1.822439247,-0.614258551,-0.634690215,-0.389944812
1859,-0.459132654,,-0.589600442,-0.132704274,-1.223659931,-0.064002387,0.035336743,-0.505642814,-0.77513032,-0.556185274,-0.543164662,-1.386837922,0.547363873,-1.605523589,-0.950602353,-1.814795438,-1.624204636,-0.85757443,-0.694719551,-1.243342134
1860,1.291402941,,0.024098925,-0.562490145,-0.487418186,-1.493050465,0.233159589,0.678827023,0.323532567,-0.802563866,-0.184348569,-0.728916315,-0.260352681,0.044501622,-0.499454135,-1.126876288,-1.643035799,-0.014990701,-0.122667506,0.239132142
1861,-1.056796391,,-1.533274367,0.237619736,-0.415322497,-1.82021266,0.087464274,-0.058546026,-0.615042145,-1.772896718,-0.333827689,-0.837691843,-1.845943381,-0.809839065,-0.270492248,0.312902146,1.261057013,-0.660011248,-0.232828778,-0.193771573
