time,FCO2,delta_FCO2
1851-01-16 12:00:00,0.35446787,
1851-02-15 00:00:00,0.3256726,-0.0287952721118927
1851-03-16 12:00:00,0.27679664,-0.04887595772743225
1851-04-16 00:00:00,-0.030490216,-0.3072868548333645
1851-05-16 12:00:00,-0.70418096,-0.673690740019083
1851-06-16 00:00:00,-1.2971883,-0.5930073261260986
1851-07-16 12:00:00,-1.1479313,0.14925694465637207
1851-08-16 12:00:00,-0.18382284,0.9641084969043732
1851-09-16 00:00:00,0.49320367,0.6770265102386475
1851-10-16 12:00:00,0.7074766,0.21427294611930847
1851-11-16 00:00:00,0.45139778,-0.256078839302063
1851-12-16 12:00:00,0.40188155,-0.0495162308216095
1852-01-16 12:00:00,0.4625398,0.06065824627876282
1852-02-15 00:00:00,0.3664476,-0.09609219431877136
1852-03-16 12:00:00,0.3495707,-0.016876906156539917
1852-04-16 00:00:00,-0.041839026,-0.3914097175002098
1852-05-16 12:00:00,-0.57974136,-0.53790233284235
1852-06-16 00:00:00,-1.2483014,-0.6685600280761719
1852-07-16 12:00:00,-1.0288821,0.21941924095153809
1852-08-16 12:00:00,-0.08303219,0.9458499550819397
1852-09-16 00:00:00,0.7366252,0.8196573853492737
1852-10-16 12:00:00,0.7259789,-0.010646283626556396
1852-11-16 00:00:00,0.5000862,-0.22589272260665894
1852-12-16 12:00:00,0.48787436,-0.012211829423904419
1853-01-16 12:00:00,0.4457963,-0.04207804799079895
1853-02-15 00:00:00,0.48258394,0.03678762912750244
1853-03-16 12:00:00,0.45448238,-0.028101563453674316
1853-04-16 00:00:00,0.07544326,-0.37903911620378494
1853-05-16 12:00:00,-0.5789642,-0.6544074341654778
1853-06-16 00:00:00,-1.2846131,-0.7056489586830139
1853-07-16 12:00:00,-1.1087371,0.17587602138519287
1853-08-16 12:00:00,-0.04669735,1.0620397627353668
1853-09-16 00:00:00,0.7411826,0.7878799736499786
1853-10-16 12:00:00,0.6152168,-0.12596583366394043
1853-11-16 00:00:00,0.49898332,-0.1162334680557251
1853-12-16 12:00:00,0.4811893,-0.017794013023376465
1854-01-16 12:00:00,0.41119397,-0.06999534368515015
1854-02-15 00:00:00,0.4253977,0.01420372724533081
1854-03-16 12:00:00,0.33970445,-0.08569324016571045
1854-04-16 00:00:00,0.0060629547,-0.33364149928092957
1854-05-16 12:00:00,-0.63664645,-0.6427094042301178
1854-06-16 00:00:00,-1.3196439,-0.6829974055290222
1854-07-16 12:00:00,-1.0945991,0.22504472732543945
1854-08-16 12:00:00,-0.16333747,0.9312616586685181
1854-09-16 00:00:00,0.60813963,0.7714771032333374
1854-10-16 12:00:00,0.5504271,-0.057712554931640625
1854-11-16 00:00:00,0.443206,-0.10722106695175171
1854-12-16 12:00:00,0.41466603,-0.028539985418319702
1855-01-16 12:00:00,0.4023211,-0.012344926595687866
1855-02-15 00:00:00,0.3953584,-0.006962686777114868
1855-03-16 12:00:00,0.36837184,-0.02698656916618347
1855-04-16 00:00:00,0.01478415,-0.35358769446611404
1855-05-16 12:00:00,-0.54593503,-0.5607191845774651
1855-06-16 00:00:00,-1.2463486,-0.7004135847091675
1855-07-16 12:00:00,-1.0819086,0.16444003582000732
1855-08-16 12:00:00,-0.09516943,0.9867391511797905
1855-09-16 00:00:00,0.6630156,0.7581850364804268
1855-10-16 12:00:00,0.8057189,0.14270329475402832
1855-11-16 00:00:00,0.5663632,-0.2393556833267212
1855-12-16 12:00:00,0.49132368,-0.07503953576087952
1856-01-16 12:00:00,0.4613911,-0.02993258833885193
1856-02-15 00:00:00,0.510767,0.04937589168548584
1856-03-16 12:00:00,0.43379536,-0.0769716203212738
1856-04-16 00:00:00,0.043753006,-0.39004235714673996
1856-05-16 12:00:00,-0.627931,-0.6716840043663979
1856-06-16 00:00:00,-1.2763213,-0.6483902931213379
1856-07-16 12:00:00,-1.1817603,0.09456098079681396
1856-08-16 12:00:00,-0.1540356,1.027724713087082
1856-09-16 00:00:00,0.5195607,0.6735962927341461
1856-10-16 12:00:00,0.68426013,0.16469943523406982
1856-11-16 00:00:00,0.46153525,-0.22272488474845886
1856-12-16 12:00:00,0.3129425,-0.1485927402973175
1857-01-16 12:00:00,0.40167463,0.08873212337493896
1857-02-15 00:00:00,0.38188857,-0.019786059856414795
1857-03-16 12:00:00,0.37668893,-0.005199640989303589
1857-04-16 00:00:00,0.05959861,-0.31709031760692596
1857-05-16 12:00:00,-0.56997186,-0.6295704692602158
1857-06-16 00:00:00,-1.3362966,-0.7663246989250183
1857-07-16 12:00:00,-1.1404577,0.1958388090133667
1857-08-16 12:00:00,-0.12571111,1.0147466361522675
1857-09-16 00:00:00,0.5628732,0.6885842978954315
1857-10-16 12:00:00,0.7120943,0.14922112226486206
1857-11-16 00:00:00,0.49019745,-0.22189685702323914
1857-12-16 12:00:00,0.44303536,-0.04716208577156067
1858-01-16 12:00:00,0.42529583,-0.017739534378051758
1858-02-15 00:00:00,0.4812343,0.0559384822845459
1858-03-16 12:00:00,0.3876449,-0.0935894250869751
1858-04-16 00:00:00,0.0018165149,-0.3858283720910549
1858-05-16 12:00:00,-0.54399014,-0.5458066500723362
1858-06-16 00:00:00,-1.2624209,-0.718430757522583
1858-07-16 12:00:00,-1.0686841,0.19373679161071777
1858-08-16 12:00:00,-0.1455171,0.9231670051813126
1858-09-16 00:00:00,0.6540857,0.7996027916669846
1858-10-16 12:00:00,0.6164767,-0.037608981132507324
1858-11-16 00:00:00,0.39819086,-0.21828585863113403
1858-12-16 12:00:00,0.47974408,0.08155322074890137
1859-01-16 12:00:00,0.38378394,-0.09596014022827148
1859-02-15 00:00:00,0.3981195,0.014335572719573975
1859-03-16 12:00:00,0.34457326,-0.053546249866485596
1859-04-16 00:00:00,-0.025651764,-0.3702250234782696
1859-05-16 12:00:00,-0.6156495,-0.5899977572262287
1859-06-16 00:00:00,-1.3268809,-0.7112314105033875
1859-07-16 12:00:00,-1.0646611,0.26221978664398193
1859-08-16 12:00:00,-0.114026725,0.9506344199180603
1859-09-16 00:00:00,0.59508973,0.7091164588928223
1859-10-16 12:00:00,0.6216207,0.026530981063842773
1859-11-16 00:00:00,0.4637826,-0.1578381061553955
1859-12-16 12:00:00,0.39362764,-0.07015496492385864
1860-01-16 12:00:00,0.46298218,0.06935453414916992
1860-02-15 00:00:00,0.43288505,-0.030097126960754395
1860-03-16 12:00:00,0.3844363,-0.04844874143600464
1860-04-16 00:00:00,-0.012121581,-0.39655788987874985
1860-05-16 12:00:00,-0.67024344,-0.6581218615174294
1860-06-16 00:00:00,-1.3241618,-0.6539183259010315
1860-07-16 12:00:00,-1.0728389,0.251322865486145
1860-08-16 12:00:00,-0.08297229,0.9898666143417358
1860-09-16 00:00:00,0.59200275,0.6749750375747681
1860-10-16 12:00:00,0.70344067,0.11143791675567627
1860-11-16 00:00:00,0.4699161,-0.23352456092834473
1860-12-16 12:00:00,0.34535345,-0.12456265091896057
1861-01-16 12:00:00,0.3705267,0.02517324686050415
1861-02-15 00:00:00,0.3575237,-0.013002991676330566
1861-03-16 12:00:00,0.29715365,-0.060370057821273804
1861-04-16 00:00:00,-0.05970747,-0.3568611219525337
1861-05-16 12:00:00,-0.6389166,-0.579209141433239
1861-06-16 00:00:00,-1.3079106,-0.6689939498901367
1861-07-16 12:00:00,-1.1477615,0.16014909744262695
1861-08-16 12:00:00,-0.17851414,0.9692473262548447
1861-09-16 00:00:00,0.60677385,0.7852879911661148
1861-10-16 12:00:00,0.7690441,0.16227024793624878
1861-11-16 00:00:00,0.57754046,-0.191503643989563
1861-12-16 12:00:00,0.5336101,-0.04393035173416138
1862-01-16 12:00:00,0.5244602,-0.009149909019470215
1862-02-15 00:00:00,0.49812633,-0.026333868503570557
1862-03-16 12:00:00,0.39353457,-0.10459175705909729
1862-04-16 00:00:00,0.07619614,-0.3173384293913841
1862-05-16 12:00:00,-0.5642773,-0.6404734328389168
1862-06-16 00:00:00,-1.2545552,-0.6902779340744019
1862-07-16 12:00:00,-1.127377,0.12717819213867188
1862-08-16 12:00:00,-0.10071471,1.0266623198986053
1862-09-16 00:00:00,0.69705516,0.7977698743343353
1862-10-16 12:00:00,0.62490404,-0.07215112447738647
1862-11-16 00:00:00,0.6025106,-0.022393465042114258
1862-12-16 12:00:00,0.5427392,-0.05977135896682739
1863-01-16 12:00:00,0.43327,-0.1094692051410675
1863-02-15 00:00:00,0.44742674,0.014156728982925415
1863-03-16 12:00:00,0.34683117,-0.10059556365013123
1863-04-16 00:00:00,0.004995538,-0.34183563478291035
1863-05-16 12:00:00,-0.5749496,-0.5799451600760221
1863-06-16 00:00:00,-1.4203637,-0.8454140424728394
1863-07-16 12:00:00,-1.1964191,0.2239445447921753
1863-08-16 12:00:00,-0.22463204,0.9717870801687241
1863-09-16 00:00:00,0.50422645,0.7288584858179092
1863-10-16 12:00:00,0.65543854,0.15121209621429443
1863-11-16 00:00:00,0.5222572,-0.13318133354187012
1863-12-16 12:00:00,0.48547646,-0.036780744791030884
1864-01-16 12:00:00,0.5178014,0.03232493996620178
1864-02-15 00:00:00,0.4125952,-0.1052061915397644
1864-03-16 12:00:00,0.37039882,-0.04219639301300049
1864-04-16 00:00:00,-0.054610632,-0.42500945180654526
1864-05-16 12:00:00,-0.6373448,-0.5827341452240944
1864-06-16 00:00:00,-1.2718277,-0.6344829201698303
1864-07-16 12:00:00,-1.1219591,0.14986860752105713
1864-08-16 12:00:00,-0.08126761,1.0406914800405502
1864-09-16 00:00:00,0.685195,0.7664626389741898
1864-10-16 12:00:00,0.77563083,0.09043580293655396
1864-11-16 00:00:00,0.4763536,-0.29927724599838257
1864-12-16 12:00:00,0.46421978,-0.012133806943893433
1865-01-16 12:00:00,0.44528073,-0.018939048051834106
1865-02-15 00:00:00,0.45667523,0.011394500732421875
1865-03-16 12:00:00,0.32865164,-0.12802359461784363
1865-04-16 00:00:00,-0.11314146,-0.4417930990457535
1865-05-16 12:00:00,-0.58317167,-0.47003020346164703
1865-06-16 00:00:00,-1.2471142,-0.6639425158500671
1865-07-16 12:00:00,-1.1155026,0.13161158561706543
1865-08-16 12:00:00,-0.08328007,1.0322225242853165
1865-09-16 00:00:00,0.72660697,0.8098870366811752
1865-10-16 12:00:00,0.6582895,-0.0683174729347229
1865-11-16 00:00:00,0.57545334,-0.08283615112304688
1865-12-16 12:00:00,0.5156219,-0.059831440448760986
1866-01-16 12:00:00,0.5279863,0.012364387512207031
1866-02-15 00:00:00,0.4911582,-0.03682810068130493
1866-03-16 12:00:00,0.35663334,-0.1345248520374298
1866-04-16 00:00:00,-0.0049498957,-0.3615832310169935
1866-05-16 12:00:00,-0.6094738,-0.604523928835988
1866-06-16 00:00:00,-1.3139919,-0.7045180797576904
1866-07-16 12:00:00,-1.0549175,0.25907444953918457
1866-08-16 12:00:00,-0.12630373,0.9286137223243713
1866-09-16 00:00:00,0.6734283,0.7997320294380188
1866-10-16 12:00:00,0.63204515,-0.04138314723968506
1866-11-16 00:00:00,0.5830878,-0.04895734786987305
1866-12-16 12:00:00,0.5725466,-0.010541200637817383
1867-01-16 12:00:00,0.4936373,-0.07890930771827698
1867-02-15 00:00:00,0.44199926,-0.05163803696632385
1867-03-16 12:00:00,0.38220033,-0.05979892611503601
1867-04-16 00:00:00,0.07380971,-0.30839061737060547
1867-05-16 12:00:00,-0.59575033,-0.669560045003891
1867-06-16 00:00:00,-1.3032116,-0.7074612379074097
1867-07-16 12:00:00,-1.1512934,0.1519181728363037
1867-08-16 12:00:00,-0.16974261,0.98155078291893
1867-09-16 00:00:00,0.60342824,0.7731708586215973
1867-10-16 12:00:00,0.64410585,0.04067760705947876
1867-11-16 00:00:00,0.38630474,-0.2578011155128479
1867-12-16 12:00:00,0.32781586,-0.0584888756275177
1868-01-16 12:00:00,0.31453124,-0.013284623622894287
1868-02-15 00:00:00,0.26785696,-0.04667428135871887
1868-03-16 12:00:00,0.29569328,0.027836322784423828
1868-04-16 00:00:00,-0.119476385,-0.4151696637272835
1868-05-16 12:00:00,-0.6669295,-0.5474530979990959
1868-06-16 00:00:00,-1.3353475,-0.6684180498123169
1868-07-16 12:00:00,-1.2390538,0.09629368782043457
1868-08-16 12:00:00,-0.17090954,1.0681443065404892
1868-09-16 00:00:00,0.5288118,0.6997213512659073
1868-10-16 12:00:00,0.66533935,0.13652753829956055
1868-11-16 00:00:00,0.49879146,-0.16654789447784424
1868-12-16 12:00:00,0.46241403,-0.0363774299621582
1869-01-16 12:00:00,0.46975636,0.007342338562011719
1869-02-15 00:00:00,0.3973543,-0.07240206003189087
1869-03-16 12:00:00,0.46887833,0.07152402400970459
1869-04-16 00:00:00,-0.024643272,-0.4935216009616852
1869-05-16 12:00:00,-0.56641626,-0.5417729914188385
1869-06-16 00:00:00,-1.1769054,-0.6104891300201416
1869-07-16 12:00:00,-1.0949341,0.08197128772735596
1869-08-16 12:00:00,-0.21651527,0.8784188330173492
1869-09-16 00:00:00,0.5146943,0.7312095463275909
1869-10-16 12:00:00,0.67449987,0.15980559587478638
1869-11-16 00:00:00,0.5143018,-0.16019809246063232
1869-12-16 12:00:00,0.46607214,-0.0482296347618103
1870-01-16 12:00:00,0.52311677,0.0570446252822876
1870-02-15 00:00:00,0.45925882,-0.06385794281959534
1870-03-16 12:00:00,0.40837118,-0.05088764429092407
1870-04-16 00:00:00,0.076713875,-0.3316573053598404
1870-05-16 12:00:00,-0.5710288,-0.6477427035570145
1870-06-16 00:00:00,-1.3708614,-0.7998325824737549
1870-07-16 12:00:00,-1.2092954,0.16156601905822754
1870-08-16 12:00:00,-0.30192,0.9073753952980042
1870-09-16 00:00:00,0.5222003,0.824120283126831
1870-10-16 12:00:00,0.47005612,-0.05214416980743408
1870-11-16 00:00:00,0.4577586,-0.012297511100769043
1870-12-16 12:00:00,0.3680064,-0.089752197265625
1871-01-16 12:00:00,0.31243044,-0.05557596683502197
1871-02-15 00:00:00,0.30234337,-0.010087072849273682
1871-03-16 12:00:00,0.23966965,-0.06267371773719788
1871-04-16 00:00:00,-0.04119744,-0.2808670923113823
1871-05-16 12:00:00,-0.7247237,-0.6835262551903725
1871-06-16 00:00:00,-1.3301026,-0.6053788661956787
1871-07-16 12:00:00,-1.1672932,0.1628093719482422
1871-08-16 12:00:00,-0.18313055,0.9841626435518265
1871-09-16 00:00:00,0.46789452,0.6510250717401505
1871-10-16 12:00:00,0.68168575,0.21379122138023376
1871-11-16 00:00:00,0.43432406,-0.2473616898059845
1871-12-16 12:00:00,0.3982408,-0.03608325123786926
1872-01-16 12:00:00,0.47520465,0.07696384191513062
1872-02-15 00:00:00,0.38999906,-0.08520558476448059
1872-03-16 12:00:00,0.36715752,-0.022841542959213257
1872-04-16 00:00:00,-0.014076047,-0.3812335655093193
1872-05-16 12:00:00,-0.56704783,-0.552971787750721
1872-06-16 00:00:00,-1.2947448,-0.7276970148086548
1872-07-16 12:00:00,-1.0645704,0.23017442226409912
1872-08-16 12:00:00,-0.08455126,0.9800191670656204
1872-09-16 00:00:00,0.75773394,0.8422852009534836
1872-10-16 12:00:00,0.7468568,-0.010877132415771484
1872-11-16 00:00:00,0.48647186,-0.2603849470615387
1872-12-16 12:00:00,0.46608347,-0.020388394594192505
1873-01-16 12:00:00,0.43612185,-0.029961615800857544
1873-02-15 00:00:00,0.4621296,0.026007741689682007
1873-03-16 12:00:00,0.42018476,-0.04194483160972595
1873-04-16 00:00:00,0.03910499,-0.3810797706246376
1873-05-16 12:00:00,-0.60967714,-0.6487821266055107
1873-06-16 00:00:00,-1.3297924,-0.7201152443885803
1873-07-16 12:00:00,-1.2001543,0.12963807582855225
1873-08-16 12:00:00,-0.10650675,1.0936475545167923
1873-09-16 00:00:00,0.7528282,0.8593349307775497
1873-10-16 12:00:00,0.6588912,-0.0939369797706604
1873-11-16 00:00:00,0.53849334,-0.12039786577224731
1873-12-16 12:00:00,0.48511887,-0.05337446928024292
1874-01-16 12:00:00,0.40280432,-0.08231455087661743
1874-02-15 00:00:00,0.39824793,-0.004556387662887573
1874-03-16 12:00:00,0.29336253,-0.10488539934158325
1874-04-16 00:00:00,-0.04054714,-0.33390966802835464
1874-05-16 12:00:00,-0.6808597,-0.6403125450015068
1874-06-16 00:00:00,-1.3799379,-0.6990782022476196
1874-07-16 12:00:00,-1.131455,0.24848294258117676
1874-08-16 12:00:00,-0.18697597,0.9444789737462997
1874-09-16 00:00:00,0.6150606,0.8020365983247757
1874-10-16 12:00:00,0.5915948,-0.02346581220626831
1874-11-16 00:00:00,0.49124998,-0.10034483671188354
1874-12-16 12:00:00,0.44865757,-0.042592406272888184
1875-01-16 12:00:00,0.40682745,-0.04183012247085571
1875-02-15 00:00:00,0.40000668,-0.006820768117904663
1875-03-16 12:00:00,0.37184972,-0.028156965970993042
1875-04-16 00:00:00,0.028958749,-0.3428909666836262
1875-05-16 12:00:00,-0.5454545,-0.574413251131773
1875-06-16 00:00:00,-1.2399678,-0.6945133209228516
1875-07-16 12:00:00,-1.0796888,0.1602790355682373
1875-08-16 12:00:00,-0.10591783,0.9737709611654282
1875-09-16 00:00:00,0.64866835,0.7545861750841141
1875-10-16 12:00:00,0.8077305,0.15906214714050293
1875-11-16 00:00:00,0.57522404,-0.23250645399093628
1875-12-16 12:00:00,0.52193457,-0.05328947305679321
1876-01-16 12:00:00,0.484064,-0.037870556116104126
1876-02-15 00:00:00,0.50149053,0.017426520586013794
1876-03-16 12:00:00,0.4099542,-0.09153634309768677
1876-04-16 00:00:00,0.04758462,-0.3623695708811283
1876-05-16 12:00:00,-0.59586865,-0.6434532664716244
1876-06-16 00:00:00,-1.2573843,-0.6615156531333923
1876-07-16 12:00:00,-1.2102274,0.0471569299697876
1876-08-16 12:00:00,-0.14103153,1.0691958367824554
1876-09-16 00:00:00,0.54081035,0.6818418800830841
1876-10-16 12:00:00,0.7258128,0.18500244617462158
1876-11-16 00:00:00,0.4734871,-0.2523256838321686
1876-12-16 12:00:00,0.33361542,-0.13987168669700623
1877-01-16 12:00:00,0.45734736,0.12373194098472595
1877-02-15 00:00:00,0.43643042,-0.02091693878173828
1877-03-16 12:00:00,0.4120052,-0.024425238370895386
1877-04-16 00:00:00,0.060088485,-0.35191670060157776
1877-05-16 12:00:00,-0.5500658,-0.6101543009281158
1877-06-16 00:00:00,-1.325111,-0.7750452160835266
1877-07-16 12:00:00,-1.1333737,0.19173729419708252
1877-08-16 12:00:00,-0.119792745,1.0135809928178787
1877-09-16 00:00:00,0.5896338,0.7094265669584274
1877-10-16 12:00:00,0.75434524,0.16471141576766968
1877-11-16 00:00:00,0.5216046,-0.2327406406402588
1877-12-16 12:00:00,0.46326646,-0.05833813548088074
1878-01-16 12:00:00,0.45694724,-0.006319224834442139
1878-02-15 00:00:00,0.52529204,0.06834480166435242
1878-03-16 12:00:00,0.41899735,-0.10629469156265259
1878-04-16 00:00:00,0.030757084,-0.3882402628660202
1878-05-16 12:00:00,-0.52906054,-0.5598176270723343
1878-06-16 00:00:00,-1.2855088,-0.7564482092857361
1878-07-16 12:00:00,-1.1098632,0.1756455898284912
1878-08-16 12:00:00,-0.16252762,0.9473355412483215
1878-09-16 00:00:00,0.67923653,0.8417641520500183
1878-10-16 12:00:00,0.65363777,-0.025598764419555664
1878-11-16 00:00:00,0.41036892,-0.24326884746551514
1878-12-16 12:00:00,0.46783805,0.05746912956237793
1879-01-16 12:00:00,0.3736173,-0.09422075748443604
1879-02-15 00:00:00,0.40238348,0.02876618504524231
1879-03-16 12:00:00,0.3705764,-0.0318070650100708
1879-04-16 00:00:00,0.020594545,-0.3499818667769432
1879-05-16 12:00:00,-0.5345005,-0.5550950244069099
1879-06-16 00:00:00,-1.2850343,-0.7505338191986084
1879-07-16 12:00:00,-1.0446476,0.2403867244720459
1879-08-16 12:00:00,-0.1086389,0.9360086768865585
1879-09-16 00:00:00,0.63111776,0.7397566586732864
1879-10-16 12:00:00,0.6538939,0.022776126861572266
1879-11-16 00:00:00,0.4678978,-0.18599608540534973
1879-12-16 12:00:00,0.38562357,-0.08227422833442688
1880-01-16 12:00:00,0.44468316,0.059059590101242065
1880-02-15 00:00:00,0.40541613,-0.03926703333854675
1880-03-16 12:00:00,0.36677948,-0.03863665461540222
1880-04-16 00:00:00,0.027002517,-0.3397769592702389
1880-05-16 12:00:00,-0.58785856,-0.614861074835062
1880-06-16 00:00:00,-1.2636214,-0.6757628917694092
1880-07-16 12:00:00,-1.0761081,0.1875133514404297
1880-08-16 12:00:00,-0.0762026,0.9999054968357086
1880-09-16 00:00:00,0.6004895,0.6766920983791351
1880-10-16 12:00:00,0.7410019,0.1405124068260193
1880-11-16 00:00:00,0.48200822,-0.2589936852455139
1880-12-16 12:00:00,0.34956563,-0.13244259357452393
1881-01-16 12:00:00,0.38216466,0.032599031925201416
1881-02-15 00:00:00,0.36215714,-0.02000752091407776
1881-03-16 12:00:00,0.2979529,-0.06420424580574036
1881-04-16 00:00:00,-0.031084366,-0.32903725653886795
1881-05-16 12:00:00,-0.551208,-0.520123653113842
1881-06-16 00:00:00,-1.2296188,-0.6784107685089111
1881-07-16 12:00:00,-1.0786922,0.1509265899658203
1881-08-16 12:00:00,-0.13698836,0.9417038410902023
1881-09-16 00:00:00,0.6567788,0.7937671691179276
1881-10-16 12:00:00,0.7927306,0.13595181703567505
1881-11-16 00:00:00,0.58357954,-0.20915108919143677
1881-12-16 12:00:00,0.5235354,-0.060044169425964355
1882-01-16 12:00:00,0.50733566,-0.016199707984924316
1882-02-15 00:00:00,0.48590922,-0.02142643928527832
1882-03-16 12:00:00,0.38060653,-0.10530269145965576
1882-04-16 00:00:00,0.10052642,-0.280080109834671
1882-05-16 12:00:00,-0.516255,-0.6167814433574677
1882-06-16 00:00:00,-1.2034885,-0.6872334480285645
1882-07-16 12:00:00,-1.0716822,0.13180625438690186
1882-08-16 12:00:00,-0.039498374,1.0321838408708572
1882-09-16 00:00:00,0.71754926,0.757047638297081
1882-10-16 12:00:00,0.6108353,-0.10671395063400269
1882-11-16 00:00:00,0.57580733,-0.03502798080444336
1882-12-16 12:00:00,0.5232971,-0.05251026153564453
1883-01-16 12:00:00,0.43441537,-0.08888170123100281
1883-02-15 00:00:00,0.45046663,0.016051262617111206
1883-03-16 12:00:00,0.35396963,-0.09649699926376343
1883-04-16 00:00:00,0.039683882,-0.3142857514321804
1883-05-16 12:00:00,-0.48729995,-0.5269838310778141
1883-06-16 00:00:00,-1.36832,-0.8810200393199921
1883-07-16 12:00:00,-1.1747289,0.19359111785888672
1883-08-16 12:00:00,-0.17674091,0.9979879558086395
1883-09-16 00:00:00,0.56595284,0.7426937520503998
1883-10-16 12:00:00,0.67124146,0.10528862476348877
1883-11-16 00:00:00,0.49280572,-0.17843574285507202
1883-12-16 12:00:00,0.45627397,-0.03653174638748169
1884-01-16 12:00:00,0.49971288,0.04343891143798828
1884-02-15 00:00:00,0.38841146,-0.11130142211914062
1884-03-16 12:00:00,0.34152025,-0.046891212463378906
1884-04-16 00:00:00,-0.058256358,-0.3997766077518463
1884-05-16 12:00:00,-0.59346354,-0.5352071821689606
1884-06-16 00:00:00,-1.2456226,-0.6521590948104858
1884-07-16 12:00:00,-1.1304195,0.1152031421661377
1884-08-16 12:00:00,-0.044437602,1.0859818905591965
1884-09-16 00:00:00,0.7629935,0.8074311167001724
1884-10-16 12:00:00,0.8415379,0.07854437828063965
1884-11-16 00:00:00,0.49518248,-0.3463554084300995
1884-12-16 12:00:00,0.4430217,-0.05216076970100403
1885-01-16 12:00:00,0.43238991,-0.010631799697875977
1885-02-15 00:00:00,0.43678814,0.004398226737976074
1885-03-16 12:00:00,0.31297755,-0.12381058931350708
1885-04-16 00:00:00,-0.0999132,-0.4128907546401024
1885-05-16 12:00:00,-0.5502807,-0.4503674879670143
1885-06-16 00:00:00,-1.2316692,-0.6813884973526001
1885-07-16 12:00:00,-1.1116711,0.11999809741973877
1885-08-16 12:00:00,-0.0619646,1.0497064888477325
1885-09-16 00:00:00,0.7446674,0.80663201212883
1885-10-16 12:00:00,0.7296386,-0.015028834342956543
1885-11-16 00:00:00,0.627676,-0.10196256637573242
1885-12-16 12:00:00,0.5596513,-0.06802469491958618
1886-01-16 12:00:00,0.5561898,-0.0034615397453308105
1886-02-15 00:00:00,0.50319636,-0.05299341678619385
1886-03-16 12:00:00,0.378402,-0.1247943639755249
1886-04-16 00:00:00,0.047694735,-0.33070725947618484
1886-05-16 12:00:00,-0.525188,-0.5728827640414238
1886-06-16 00:00:00,-1.2532763,-0.7280883193016052
1886-07-16 12:00:00,-1.0096012,0.2436751127243042
1886-08-16 12:00:00,-0.075298525,0.9343027099967003
1886-09-16 00:00:00,0.73120856,0.8065070882439613
1886-10-16 12:00:00,0.6674519,-0.06375664472579956
1886-11-16 00:00:00,0.5951529,-0.07229900360107422
1886-12-16 12:00:00,0.59584093,0.000688016414642334
1887-01-16 12:00:00,0.502904,-0.0929369330406189
1887-02-15 00:00:00,0.43766624,-0.06523776054382324
1887-03-16 12:00:00,0.36358544,-0.07408079504966736
1887-04-16 00:00:00,0.10835942,-0.2552260234951973
1887-05-16 12:00:00,-0.500912,-0.6092714294791222
1887-06-16 00:00:00,-1.219902,-0.7189900279045105
1887-07-16 12:00:00,-1.0721636,0.14773845672607422
1887-08-16 12:00:00,-0.08777401,0.9843895733356476
1887-09-16 00:00:00,0.67361015,0.7613841593265533
1887-10-16 12:00:00,0.66681826,-0.006791889667510986
1887-11-16 00:00:00,0.377125,-0.28969326615333557
1887-12-16 12:00:00,0.33573505,-0.04138994216918945
1888-01-16 12:00:00,0.34374416,0.008009105920791626
1888-02-15 00:00:00,0.3026996,-0.04104456305503845
1888-03-16 12:00:00,0.3241964,0.02149680256843567
1888-04-16 00:00:00,-0.07959318,-0.40378957986831665
1888-05-16 12:00:00,-0.5837538,-0.5041606426239014
